,indicator,1,2,3,4,5,6
232,1,164.793511086,164.793511086,164.067723677,163.341936267,161.860534569,160.925959001
233,0,158.301193575,165.449702442,164.793511086,164.793511086,164.067723677,163.341936267
234,-1,157.674829099,157.853790378,157.366618007,156.591119131,158.301193575,165.449702442
235,0,161.244112386,159.156230797,157.674829099,157.853790378,157.366618007,156.591119131
236,0,160.766882308,160.746997722,161.244112386,159.156230797,157.674829099,157.853790378
237,-1,158.599462374,159.583749408,158.401610737,160.766882308,160.746997722,161.244112386
238,0,159.842249033,159.424672716,158.360847335,158.410558801,158.599462374,159.583749408
239,1,160.428844337,160.836478361,161.780996223,161.631861824,158.162001469,156.909272516
240,0,160.657517082,160.428844337,160.836478361,161.780996223,161.631861824,158.162001469
241,-1,161.512554304,158.461264497,160.657517082,160.428844337,160.836478361,161.780996223
242,0,160.597863323,161.65174641,161.890361449,161.512554304,158.461264497,160.657517082
243,1,158.58952008,160.597863323,161.65174641,161.890361449,161.512554304,158.461264497
244,0,157.068349209,158.58952008,160.597863323,161.65174641,161.890361449,161.512554304
245,-1,156.392273266,157.068349209,158.58952008,160.597863323,161.65174641,161.890361449
246,0,158.907673465,158.470212561,156.103946761,156.392273266,157.068349209,158.58952008
247,1,156.31273492,156.228225427,157.008695449,158.907673465,158.470212561,156.103946761
248,0,156.809849584,156.3425618,156.362446386,156.113889054,156.31273492,156.228225427
249,-1,153.807277014,155.875274015,155.119659726,156.3425618,159.882018207,160.051037192
250,0,155.477582284,153.807277014,155.875274015,155.119659726,156.3425618,159.882018207
251,1,159.086634744,157.98304019,157.585348459,156.730311237,155.477582284,153.807277014
252,0,163.073494349,162.307937766,162.407360699,162.119034194,161.363419905,161.452900545
253,-1,166.135720679,165.449702442,164.858135992,165.797682707,167.497814858,167.806025949
254,0,167.398391925,166.573181583,164.982414658,164.057781383,164.614549807,164.356050182
255,1,166.354451131,167.358622752,167.398391925,166.573181583,164.982414658,164.057781383
256,0,170.102695697,170.788713933,170.997502092,172.021558299,172.071269766,172.101096645
257,-1,174.000074662,173.990132368,174.049786128,173.642152104,174.536958499,174.745746657
258,0,171.594039688,172.737403415,172.866653228,173.393594772,173.930478609,174.000074662
259,1,170.649521827,170.410906788,169.018985729,168.024756401,167.706603017,167.199546059
260,0,178.285203065,178.553644983,178.305087651,178.096299492,177.738376934,176.535359448
261,-1,180.959679956,180.85031473,180.701180331,181.049160596,181.765005712,181.963851577
262,0,176.69443614,176.296744409,176.614897794,176.237090649,176.331542435,176.266917529
263,1,177.629011708,177.062300991,177.072243285,176.883339712,176.952935765,176.097898543
264,0,178.51387581,178.414452877,178.215607012,178.165895545,177.986934266,178.215607012
265,-1,179.100471113,179.209836339,176.714320727,178.762433142,179.199894046,179.955508335
266,0,169.168120128,169.854138365,169.943619004,169.655292499,169.864080658,170.410906788
267,1,169.516100393,170.11263799,170.361195322,170.152407163,170.470560548,166.086009212
268,0,170.033099644,170.261772389,169.048812609,169.217831595,169.317254528,168.163948507
269,-1,178.265318478,178.265318478,178.663010209,179.100471113,179.478278258,179.557816604
270,0,172.806999468,172.946191574,172.339711684,172.946191574,172.806999468,172.995903041
271,1,174.984361696,173.572556051,173.393594772,172.150808112,171.395193823,171.216232544
272,0,179.329143859,179.945566042,179.975392922,179.995277508,177.969038138,178.722663969
273,-1,178.464164344,178.593414156,179.329143859,179.945566042,179.975392922,179.995277508
274,0,167.090180833,167.149834593,163.955375763,167.368565045,168.989158849,169.496215807
275,1,160.866305241,159.867104767,159.583749408,158.848019706,158.828135119,158.798308239
276,0,161.572208064,161.065151107,161.810823103,162.119034194,162.178687954,161.830707689
277,-1,161.144788876,161.602034944,161.989784382,162.188630247,162.496841339,162.814994724
278,0,156.88938793,158.112290003,159.28548061,161.144788876,161.602034944,161.989784382
279,1,160.677401669,160.070921779,160.289652231,158.480154854,157.585348459,156.88938793
280,0,163.073494349,163.491070667,163.958358451,164.544953754,160.677401669,160.070921779
281,-1,166.682546809,166.931104141,163.935491176,165.081837591,166.135720679,168.104195325
282,0,159.31530749,159.434615009,159.593691702,157.645002219,157.585348459,158.04269395
283,1,157.664886806,157.873674964,157.446156353,156.521523079,155.994581535,155.457697698
284,0,158.897731172,159.608605141,160.339363697,160.289652231,160.369190577,160.070921779
285,-1,159.971498846,160.051037192,160.130575539,160.150460125,160.52826727,163.570609013
286,0,150.18828226,150.128628501,150.068974741,149.934753782,149.760763649,150.039147861
287,1,147.096229051,147.145940517,147.195651984,147.265248037,146.649820083,146.628941267
288,0,147.861785633,147.82201646,147.936352833,147.474036195,147.076443887,146.996806118
289,-1,150.297806301,150.287878445,150.287878445,150.516219124,150.506291269,150.52614698
290,0,148.481008721,148.481008721,148.431369443,148.421441588,148.332090887,147.011686089
291,1,151.221096874,150.873621927,151.052323328,151.355122925,151.072179039,143.37809093
292,0,150.605569825,151.221096874,150.873621927,151.052323328,151.355122925,151.072179039
293,-1,147.776130972,150.605569825,151.221096874,150.873621927,151.052323328,151.355122925
294,0,139.823918617,140.012547874,140.6777142,140.866343457,140.74720919,140.697569912
295,1,139.24810299,139.039618022,139.019762311,138.553153097,138.493585963,138.195750294
296,0,141.869056875,140.861379529,140.399734243,140.51886851,140.776992757,140.608219211
297,-1,140.786920612,140.707497767,140.628074922,140.786920612,142.891626005,143.298668085
298,0,141.620860485,141.571221207,141.968335432,141.968335432,142.01797471,142.028001844
299,1,137.748996791,137.679501802,137.88798677,137.897914625,137.957481759,137.371738277
300,0,140.310383542,140.568507788,140.846487746,139.893413606,139.734567916,139.933125029
301,-1,138.354595984,138.573008808,139.47644367,140.310383542,140.568507788,140.846487746
302,0,137.835369135,137.629862524,137.312171144,137.272459721,137.530583967,137.471016834
303,1,140.221032842,139.228247279,137.835369135,137.629862524,137.312171144,137.272459721
304,0,140.876271313,141.025189147,141.462014795,141.47194265,141.47194265,140.330239254
305,-1,139.282850485,140.27067212,140.876271313,141.025189147,141.462014795,141.47194265
306,0,140.131682141,140.191249275,139.228247279,138.106498872,138.560598988,139.054509806
307,1,139.625361504,139.734567916,140.131682141,140.191249275,139.228247279,138.106498872
308,0,140.886199168,140.786920612,140.667786345,140.737281334,140.727353478,140.876271313
309,-1,144.768089996,144.797774285,144.897052841,144.956619975,145.651569868,146.058611949
310,0,143.110038828,143.358235219,143.000832417,142.263192744,142.147036833,141.849201164
311,1,142.027902565,141.452086939,141.452086939,141.06490057,140.826632035,140.250816409
312,0,148.495900505,147.726491694,147.210243201,145.850126981,146.14796265,147.051397511
313,-1,152.804589846,153.276162988,154.189525705,154.129958572,154.60659492,155.619136915
314,0,151.677778232,151.240952585,151.389870419,151.409726131,151.7969125,151.836623922
315,0,147.537862437,149.692207107,150.704848381,151.032467617,151.757201077,147.905193095
316,-1,147.159611138,147.537862437,149.692207107,150.704848381,151.032467617,151.757201077
317,0,147.66692456,147.627213138,147.159611138,147.537862437,149.692207107,150.704848381
318,1,146.624499719,146.813128976,147.110964645,146.733706131,146.110236798,145.770704136
319,0,148.570359422,148.169274055,148.073966641,147.051397511,147.101036789,146.991830378
320,-1,148.530647999,148.530647999,148.451225154,148.610070844,148.897978658,148.907906513
321,0,146.753561843,146.823056832,147.418728169,148.333083672,148.512777859,148.554971246
322,1,145.095609953,144.926836408,145.095609953,145.234599932,145.23956386,143.199389529
323,0,149.046896492,148.044183074,148.014399507,148.381730165,148.639854411,148.719277256
324,-1,149.036968636,149.344732161,149.970187065,150.029754199,150.158816322,150.198527744
325,0,144.034911238,143.985346575,144.520644937,144.163779362,144.391776813,144.124127632
326,1,144.282734554,144.450163986,144.649513062,145.006378637,143.846565518,141.259290099
327,0,147.613479921,147.692783382,147.9108679,147.960432563,146.741141848,147.00879103
328,-1,147.744429761,147.476384062,147.613479921,147.692783382,147.9108679,147.960432563
329,0,146.870009973,146.820445309,146.870009973,146.909661703,146.116627092,146.275234014
330,1,143.687958596,143.787087922,142.05232471,142.101889373,140.783469333,140.43651669
331,0,146.760967714,146.810532377,147.00879103,146.909661703,147.316091941,146.819454016
332,-1,147.72252218,147.851390304,147.970345495,148.128952418,148.208255879,148.347036936
333,0,143.757349124,143.539264606,143.578916337,143.638393932,143.687958596,143.787087922
334,1,140.158954576,140.664514141,140.367126162,140.515820151,139.970608856,139.44026696
335,0,142.984140378,143.271615425,143.281528357,143.311267155,143.390570616,140.158954576
336,-1,142.825533456,142.984140378,143.271615425,143.281528357,143.311267155,143.390570616
337,0,132.348158433,132.337650725,132.446692984,132.456605916,132.466518849,132.664777502
338,1,129.076295886,129.710723575,129.740462373,129.304293337,129.106034684,128.085002623
339,0,130.652452176,130.295586601,129.651245979,129.452987327,129.472813192,129.155599348
340,-1,130.454193523,130.59297458,129.661158912,130.652452176,130.672278041,130.731755637
341,0,124.863299515,125.121035764,124.744344323,125.299468551,125.299369422,125.347546274
342,1,123.525053609,122.920364718,122.761757796,122.732018998,122.196720635,122.057939578
343,0,125.111122831,125.809984582,125.59685653,125.418324613,125.111122831,124.704692593
344,-1,125.89414538,125.904157442,125.923983307,126.072677297,126.64762739,126.717017918
345,0,126.251110084,126.251110084,126.062764364,126.201545421,126.300674748,126.330413546
346,1,123.316882023,122.087678376,121.938984387,121.98854905,121.879506791,121.780377464
347,0,124.982254707,124.972341774,125.834766914,126.142067825,125.993373836,125.715811722
348,-1,126.042938499,126.052851432,126.142067825,126.399804074,126.439455805,126.489020468
349,0,120.620564346,120.957604055,120.818822999,121.076559247,121.056733382,122.494108614
350,1,121.195514439,121.254992035,121.215439433,121.284730833,121.572305008,120.620564346
351,0,123.802615723,122.622976739,122.018287848,121.760551599,121.641596408,121.254992035
352,-1,123.797659256,124.417316676,124.189220096,124.437043412,124.407304614,124.526259805
353,0,121.701074003,122.186807703,122.862473191,123.644008801,123.797659256,124.417316676
354,1,122.960016448,123.465576013,123.03931991,122.622976739,121.829942128,121.701074003
355,0,129.066382954,128.570736322,128.471606995,128.719430311,128.570736322,128.570736322
356,-1,128.729343244,128.768994975,128.679778581,128.347695338,128.848298436,129.334032135
357,0,127.334562537,127.344458749,127.433524659,127.522590569,128.126259514,128.067871862
358,1,129.511729224,127.058458216,126.513176923,125.414697368,125.523555702,125.385008731
359,0,135.75623913,135.677069432,135.597899734,135.182258821,132.480592888,132.213395158
360,-1,132.193602733,134.10357169,135.033815638,135.093192912,135.479145188,135.75623913
361,0,131.144604239,131.233670149,132.233187582,132.154017884,130.25394514,130.046124683
362,1,130.936783782,131.203981512,131.263358785,131.28315121,131.006057268,129.937365311
363,0,130.907095146,131.728480759,130.986165881,130.441973172,130.620006029,131.144604239
364,-1,132.935818649,132.752738723,133.153535318,133.371251987,133.440525472,133.490006533
365,0,131.975985027,132.282668643,132.342144879,132.144121672,132.129277354,132.495437206
366,1,132.064951975,131.86702773,131.1940853,131.599830001,131.1940853,130.288581882
367,0,132.797271678,132.826960315,133.193120167,133.054573196,133.301978501,133.282186077
368,-1,132.846752739,132.797271678,132.826960315,133.193120167,133.054573196,133.301978501
369,0,121.535382181,121.792683698,121.723410213,121.762995061,121.772891274,121.792683698
370,1,119.180083674,118.675376851,118.833716247,118.794131398,117.992538209,117.626378357
371,0,119.74416777,119.556139738,119.679842391,119.476871078,120.110327622,119.763960195
372,-1,119.546243526,119.74416777,119.556139738,119.679842391,119.476871078,120.110327622
373,0,117.764925328,117.567001083,117.359180627,118.04201927,117.853991238,118.249839726
374,1,118.902989732,119.051432915,119.219668523,117.764925328,117.567001083,117.359180627
375,0,121.812476123,121.733306425,121.04057157,120.931713236,121.080156419,121.48590112
376,-1,118.744650337,120.169704895,120.892128387,121.050467782,121.762995061,122.119258701
377,0,119.754063982,118.487348819,118.432919652,118.615999578,119.16029125,119.021744279
378,1,120.209289744,119.853026104,119.74416777,119.754063982,118.487348819,118.432919652
379,0,122.238013248,122.257805672,121.545278393,121.515589756,121.198910965,121.119741268
380,-1,123.564105684,123.524520835,123.008928179,123.781822353,124.75165115,124.850613272
381,0,120.229082169,119.991573075,120.140016259,119.83323368,119.170187462,120.966349978
382,1,118.338905636,118.299320787,118.418075334,118.744650337,118.754546549,117.923264723
383,0,120.001469288,120.743685204,120.466591262,120.298355654,120.436902625,120.496279898
384,-1,118.794131398,118.843612459,118.635792002,120.199393532,121.020779146,121.109845055
385,0,119.56603595,119.496762465,119.74416777,119.793648831,119.694686709,118.754546549
386,1,116.409144255,116.181531374,115.548173792,115.567966217,115.00388212,114.904919998
387,0,119.165239356,119.991573075,120.10043141,120.10043141,117.289907141,117.784717752
388,-1,117.230529868,118.393334803,119.605620799,119.165239356,119.991573075,120.10043141
389,0,117.15136017,116.349766981,117.329393028,117.230529868,118.393334803,119.605620799
390,1,118.289424575,118.378490485,118.061811694,117.388869264,117.15136017,116.349766981
391,0,119.447281404,119.74416777,119.754063982,119.338423069,119.07122534,120.704100355
392,-1,124.959570568,125.949092827,126.463695862,126.918921624,126.463695862,126.968402685
393,0,120.301324518,121.515589756,123.207941007,124.123241674,124.524038269,124.365698873
394,1,121.723410213,122.302338627,121.48590112,121.505693544,119.942092014,119.595724587
395,0,120.031157924,121.723410213,122.302338627,121.48590112,121.505693544,119.942092014
396,-1,118.754546549,118.853508671,120.733788991,120.031157924,121.723410213,122.302338627
397,0,119.100913976,118.576414729,119.674894285,119.308734433,118.507141244,118.754546549
398,1,119.150395037,119.100913976,118.576414729,119.674894285,119.308734433,118.507141244
399,0,122.734209328,122.92085189,121.852060971,121.179118541,120.001469288,119.496762465
400,-1,122.663550373,122.991609808,122.92085189,123.663067806,123.702652655,123.821407202
401,0,120.961401872,122.668498479,123.118776135,122.663550373,122.991609808,122.92085189
402,1,124.454764783,124.019331446,124.464660995,123.0099178,121.931230669,120.961401872
403,0,123.801614777,123.999539021,124.454764783,124.019331446,124.464660995,123.0099178
404,-1,123.989642809,123.801614777,123.999539021,124.454764783,124.019331446,124.464660995
405,0,120.753581416,120.050950349,120.654619294,122.901059466,124.167774629,123.86099205
406,1,122.703135222,120.318148078,120.77337384,121.931230669,121.020779146,117.161256383
407,0,128.650758761,128.551796639,128.650758761,128.10646709,128.13120762,128.472626941
408,-1,127.878854209,127.809580723,127.66113754,128.136155726,128.502315578,128.650758761
409,0,127.344458749,127.166326929,126.087639798,126.790270865,126.572554197,127.116845868
410,1,128.373664819,127.473109508,127.859061784,127.344458749,127.166326929,126.087639798
411,0,133.005092135,133.272289864,133.005092135,133.104054257,132.935818649,132.406371296
412,-1,135.375183118,135.286250516,135.57810731,136.152087618,136.171880043,136.280738377
413,0,133.141986666,133.013528463,132.934477261,133.398903072,133.211156468,133.30008907
414,1,131.926574438,132.460170051,132.42064445,131.916693038,131.936455838,129.37717318
415,0,130.236854999,130.138040997,129.989819994,131.926574438,132.460170051,132.42064445
416,-1,130.2664992,130.236854999,130.138040997,129.989819994,131.926574438,132.460170051
417,0,132.242779246,129.643970986,128.665712363,128.79426938,129.475987182,130.049503651
418,1,134.090601088,133.665700878,132.203253645,132.242779246,129.643970986,128.665712363
419,0,137.356403863,138.240789184,137.381107364,135.078741111,134.396924495,135.404827318
420,-1,136.175576536,136.36332314,136.36332314,136.847511752,137.356403863,138.240789184
421,0,132.904833061,134.900875907,135.375183118,136.096525334,136.175576536,136.36332314
422,1,138.744740595,135.375183118,135.375183118,135.404827318,135.128148112,132.904833061
423,0,143.043149694,142.687419286,142.667656486,141.511532659,141.145920851,140.908767245
424,-1,140.938411446,141.066869649,141.462125658,142.479909881,142.904810091,143.043149694
425,0,140.809953243,139.209166406,134.920638707,139.238810607,140.473985635,140.108373827
426,1,139.920627222,140.207187829,137.420632965,140.809953243,139.209166406,134.920638707
427,0,139.347506009,139.83169462,139.920627222,140.207187829,137.420632965,140.809953243
428,0,130.602466808,130.622229608,130.839620413,131.422623027,131.659776632,131.926574438
429,1,126.136073905,125.49378289,125.394968888,125.394968888,125.50366429,125.296154886
430,0,129.011561371,129.051086972,128.126385539,128.062946949,128.319863355,128.003658548
431,-1,129.180138059,129.051086972,129.199307975,129.20928819,129.258596377,129.39693598
432,0,126.195362306,126.560974115,126.679649731,126.37816821,127.272434931,127.272434931
433,1,127.865318945,127.084688327,126.560974115,126.659788117,126.630143916,125.355443287
434,0,130.434483004,130.444364404,128.804051966,128.715119364,129.070948587,129.960175793
435,-1,129.40681738,129.574801184,130.394957403,130.2664992,130.434483004,130.444364404
436,0,125.9088017,126.175599506,126.35346471,126.34358331,127.351486133,128.596542562
437,1,127.568876938,128.339626156,127.410774534,125.592596892,124.883112356,124.811966274
438,0,125.04911988,126.076785504,127.568876938,128.339626156,127.410774534,125.592596892
439,-1,126.679550917,126.491804313,125.04911988,126.076785504,127.568876938,128.339626156
440,0,126.284294908,126.007615702,126.679550917,126.491804313,125.04911988,126.076785504
441,1,126.481922913,126.284294908,126.007615702,126.679550917,126.491804313,125.04911988
442,0,128.399013371,129.046146272,129.209189376,129.258596377,129.298121978,129.149900974
443,-1,128.300100555,128.399013371,129.046146272,129.209189376,129.258596377,129.298121978
444,0,127.618283939,127.578758338,128.141998151,128.428558758,127.964132947,127.321841932
445,1,131.956218639,131.946337239,129.73665852,128.833696167,127.262553531,125.256629285
446,0,133.072816865,133.30997047,133.082698265,133.023409864,133.695345079,133.863328883
447,-1,135.296131916,135.523404121,135.385064518,135.671625125,135.701269325,135.721032126
448,0,122.341715032,123.408807442,124.347540464,124.989831479,124.643982471,126.462160112
449,1,122.539244222,122.529362822,122.371260418,122.381141818,123.201298037,121.984897669
