,indicator,1,2,3,4,5,6,7,8,9,10
0,-1,142.47,143.01,142.8026,142.425,142.6145,142.42,142.65,142.7,142.7,142.73
1,0,146.66,146.16,146.03,146.63,146.87,146.78,146.9,147.05,147.07,147.2
2,-1,147.5,147.6,147.53,148.0,147.61,147.85,148.15,148.07,147.4,149.96
3,0,147.65,147.915,148.2,148.84,148.31,148.19,148.15,147.96,148.49,148.32
4,1,145.12,145.16,145.2,144.62,143.145,144.275,142.11,141.535,141.15,140.585
5,0,148.29,148.11,148.11,147.05,145.26,145.31,145.48,145.48,145.29,145.97
6,-1,150.06,150.06,149.75,150.08,149.89,149.82,149.7,149.32,151.11,151.59
7,0,147.5,148.715,148.86,149.19,149.97,149.7905,150.18,150.02,150.06,150.06
8,1,148.05,148.05,148.06,147.91,148.44,148.23,147.99,147.95,148.45,147.5
9,0,151.05,150.72,150.17,150.81,151.5,151.31,151.57,151.92,151.48,150.99
10,-1,150.72,151.0801,151.05,150.72,150.17,150.81,151.5,151.31,151.57,151.92
11,0,149.18,148.98,148.49,147.73,147.87,147.85,145.87,147.4891,148.14,149.9901
12,1,148.83,148.8,148.85,149.18,148.98,148.49,147.73,147.87,147.85,145.87
13,0,151.4242,149.485,150.48,150.04,150.07,149.9,150.04,150.25,150.12,150.1
14,-1,148.84,149.51,149.99,150.19,149.92,149.9264,152.34,152.635,152.48,152.73
15,0,146.76,147.29,147.1,147.3,148.06,147.97,147.5,147.43,147.35,147.22
16,1,139.07,139.19,139.1821,138.56,137.27,136.52,136.61,136.36,135.23,134.77
17,0,140.88,141.1209,138.76,138.62,139.5,139.54,139.59,139.85,140.05,138.63
18,-1,139.04,139.35,139.27,139.7,139.675,139.95,139.16,139.49,140.88,141.1209
19,0,138.19,138.22,138.0,136.79,136.93,136.39,136.3102,136.42,136.28,137.0
20,1,138.01,138.98,139.52,139.84,139.77,141.72,138.92,138.2,135.04,134.81
21,0,138.889153741,137.671178126,137.671178126,138.01,138.98,139.52,139.84,139.77,141.72,138.92
22,-1,138.64955198,138.889153741,137.671178126,137.671178126,138.01,138.98,139.52,139.84,139.77,141.72
23,0,139.458207922,140.810959527,139.244862521,140.406631556,139.308456821,140.007295289,138.64955198,138.889153741,137.671178126,137.671178126
24,1,141.684507611,139.458207922,140.810959527,139.244862521,140.406631556,139.308456821,140.007295289,138.64955198,138.889153741,137.671178126
25,0,152.4266532,153.005690787,153.340134911,153.464927494,153.355110021,153.165425294,153.145458481,152.99570738,153.055607821,153.335143208
26,-1,143.451570594,146.117140177,145.86755501,145.59800303,145.438268523,144.759396869,151.048943078,155.481575644,154.814484409,156.489899719
27,0,148.363406681,146.077206551,146.281866388,145.907488637,145.053907366,144.419961042,144.270209942,144.559728735,143.062117899,145.73767089
28,1,147.807830099,148.363406681,146.077206551,146.281866388,145.907488637,145.053907366,144.419961042,144.270209942,144.559728735,143.062117899
29,0,151.538130005,152.087217372,150.919158791,150.250270543,150.569739557,150.809341317,151.058926484,150.599689777,150.849274944,150.839291537
30,-1,149.062245148,148.603108275,148.962411081,151.098860111,150.669673458,151.433304235,151.303519948,151.178727365,151.538130005,152.087217372
31,0,143.152068393,143.1620518,142.612964433,142.193661352,142.553063992,141.964042998,141.794325085,142.003976625,142.463213332,142.033926845
32,1,144.389910988,143.321786307,143.062217733,143.152068393,143.1620518,142.612964433,142.193661352,142.553063992,141.964042998,141.794325085
33,0,142.612964433,142.762715533,143.501487627,143.611404935,142.263545199,144.390010822,145.458235337,145.128782916,144.389910988,143.321786307
34,-1,143.541421254,143.0123007,142.253561792,142.612964433,142.762715533,143.501487627,143.611404935,142.263545199,144.390010822,145.458235337
35,0,143.19200202,143.351736527,143.701155761,142.822615973,142.563047399,142.722781906,143.621288507,143.652436736,143.541421254,143.0123007
36,1,143.511471034,144.090508621,144.280193348,144.240259722,143.820956641,142.762715533,144.050574995,143.22195224,143.289340235,141.584673544
37,0,144.110475435,145.148749729,145.318467643,144.844255826,143.766047904,144.489844889,145.088849289,142.244576726,143.511471034,144.090508621
38,-1,142.223611572,142.433263112,142.842582786,143.970707741,143.970707741,144.120458841,143.990674555,144.110475435,145.148749729,145.318467643
39,0,141.769366568,140.74107568,141.444905851,141.594656951,142.133760912,142.433263112,142.173694539,142.223611572,142.433263112,142.842582786
40,1,141.884175745,140.107129356,139.408290888,138.909120554,139.268523195,138.579668134,138.150381646,138.190315273,138.130414833,137.840896039
41,0,142.772698939,143.880857081,141.884175745,140.107129356,139.408290888,138.909120554,139.268523195,138.579668134,138.150381646,138.190315273
42,-1,142.752732126,142.443246519,142.393329486,142.413296299,142.762715533,141.574690138,142.153727725,142.962383666,142.772698939,143.880857081
43,0,134.226902821,136.023916023,136.03389943,140.706133757,140.336747709,141.569698434,142.582914378,142.752732126,142.443246519,142.393329486
44,1,138.11044802,138.2302489,138.250215713,138.29014934,138.569684727,138.43990044,138.389983407,138.58965154,138.569684727,134.226902821
45,0,144.439927855,144.589678955,144.659562802,144.719463242,144.469878075,144.648780723,142.343412452,141.305138157,141.095486617,140.885835077
46,-1,143.351736527,144.160392468,145.20865017,145.103824399,146.172048914,146.157073804,146.037272924,145.907488637,146.256907871,147.065563812
47,0,140.99565255,140.596316283,141.180345574,141.859217228,142.662881466,142.213628165,142.433263112,142.592997619,142.293495419,143.781023014
48,1,141.095486617,140.945735517,140.127096169,139.478174735,137.771012192,137.800962413,137.301792078,137.371675925,137.301792078,136.672837458
49,0,146.097173364,147.594684366,145.563061107,145.997339297,147.125464252,147.514817113,147.155414472,148.551893399,149.591365702,149.241946469
50,-1,145.707820504,146.097173364,147.594684366,145.563061107,145.997339297,147.125464252,147.514817113,147.155414472,148.551893399,149.591365702
51,0,151.568080225,151.568080225,151.727814732,149.221979655,146.356741938,145.47820215,145.707820504,146.097173364,147.594684366,145.563061107
52,1,151.438295938,150.839291537,151.777731765,151.508179785,151.568080225,151.568080225,151.727814732,149.221979655,146.356741938,145.47820215
53,0,152.446719847,152.656271553,153.664595628,153.205358921,151.328478465,151.438295938,150.839291537,151.777731765,151.508179785,151.568080225
54,-1,150.32015439,150.400021643,150.519822524,152.266918693,152.4266532,152.087217372,152.406686386,152.446719847,152.656271553,153.664595628
55,0,149.721149989,150.000685376,149.911733223,149.451598009,148.433290527,150.180386696,150.35010461,150.360088017,150.49985571,150.14045307
56,1,150.769407691,150.02065219,150.23938863,149.870901089,149.776058726,149.721149989,150.000685376,149.911733223,149.451598009,148.433290527
57,0,153.015674194,152.296868913,152.766089027,154.243633215,153.524827934,153.644628815,153.326158142,153.674579035,151.867582426,151.508179785
58,-1,156.539816752,156.380082245,156.313393089,157.078920713,156.759451699,156.200380925,156.030663011,156.839318952,157.62800808,158.067277974
59,0,150.58970637,151.138793738,150.869241757,149.950768343,148.2436058,148.742776134,149.621315922,149.157087512,149.082211962,150.250270543
60,1,151.797698579,151.438295938,151.098860111,151.098860111,150.58970637,150.58970637,151.138793738,150.869241757,149.950768343,148.2436058
61,0,153.844296948,153.924164202,154.642969483,154.86260443,154.553118823,154.583069043,154.473251569,154.233649809,155.801044658,156.300214992
62,-1,163.307568141,163.158815381,163.557752312,163.448334175,163.588101869,163.797753409,164.326873963,164.177122863,164.346840776,164.420418484
63,0,152.93580694,153.295209581,153.554778155,154.173749369,154.193716182,154.193716182,154.123832335,155.04230575,155.571426304,155.491559051
64,1,156.140480485,155.840978284,155.811028064,156.050629825,156.070596638,154.443301349,155.142139817,155.511525864,155.271924104,152.93580694
65,0,155.501542457,155.960779165,156.929169613,156.799385326,156.789401919,156.899219393,156.639650819,155.002372123,155.853856879,155.821011471
66,-1,158.007377534,157.59805786,157.997394127,157.907543467,157.697891927,157.737825554,158.985751389,159.055635236,159.185419522,159.514871943
67,0,155.741144218,155.970762571,157.108870933,155.491559051,155.256948994,154.712853329,155.626335041,156.589733785,157.727842147,158.127178414
68,1,155.741144218,155.741144218,155.741144218,155.771094438,155.741144218,155.970762571,157.108870933,155.491559051,155.256948994,154.712853329
69,0,172.453367001,171.894296227,171.564843806,171.235391386,170.985806219,170.796121492,170.476652478,170.007432364,168.519904769,168.509921362
70,-1,172.323582714,172.283649087,172.313599307,172.403449968,173.88059482,172.892636895,173.052371402,173.781160089,173.970844816,175.049052738
71,0,164.72621023,164.776127264,164.676293197,164.72621023,164.676293197,164.406741216,163.817720222,164.00251308,163.528201428,163.628035495
72,1,161.616199374,160.863499168,161.676016609,161.018027025,161.117722416,161.117722416,160.928301172,160.788727624,159.652200159,159.313235828
73,0,160.459732831,160.747553427,160.998087946,161.466656287,161.91030078,161.641123222,162.064828637,162.234310802,162.14458495,162.084767715
74,-1,155.644445416,156.232648226,154.956547213,155.425115554,156.417583178,155.973440208,156.872792336,156.800911959,156.870698733,163.350899189
75,0,151.168122331,151.407391271,151.123259405,151.138213714,151.975655004,151.975655004,151.836081455,152.434253805,152.882883067,152.633644588
76,1,152.045441778,152.773218137,152.185015326,152.364467031,151.885929151,151.846050994,151.497117124,151.716446985,151.148183253,150.540041364
77,0,153.670476661,153.869867445,153.610659426,153.441177261,153.650537583,153.869867445,154.478009334,154.627552421,154.606915475,153.949623758
78,-1,154.468039794,154.328466246,154.27861855,154.527857029,154.677400117,154.976486292,154.896729978,155.026333987,154.797034587,155.195716458
79,0,151.457238967,151.287756801,151.138213714,150.94879247,151.088366018,150.579919521,150.629767217,151.028548783,150.58988906,152.912791685
80,1,150.729462608,150.659675834,150.749401686,150.94879247,150.29070319,147.339819293,146.841342335,146.622012473,146.452530307,146.093626897
81,0,148.895167098,149.682660996,149.563026526,149.553056987,149.51317883,150.151229337,151.227939566,150.988670626,151.038518322,151.088266323
82,-1,148.336773209,148.456407679,148.667662214,148.895167098,149.682660996,149.563026526,149.553056987,149.51317883,150.151229337,151.227939566
83,0,145.854357957,145.684875792,145.644997635,145.954053349,142.9631916,144.598196023,145.186398833,144.777647728,145.555271782,145.703120048
84,1,145.435637312,145.375820078,145.306033303,145.335941921,145.644997635,145.854357957,145.684875792,145.644997635,145.954053349,142.9631916
85,0,144.009993212,144.169505839,144.877343119,145.734723487,146.54225616,147.349788832,147.589057772,147.698722703,146.317941528,145.435637312
86,-1,143.571333489,143.591272567,144.009993212,144.169505839,144.877343119,145.734723487,146.54225616,147.349788832,147.589057772,147.698722703
87,0,144.877343119,144.428713857,144.558317866,144.558317866,144.26920123,143.541424871,143.571333489,143.591272567,144.009993212,144.169505839
88,1,144.618135101,144.707860954,145.036855746,145.971898824,144.877343119,144.428713857,144.558317866,144.558317866,144.26920123,143.541424871
89,0,146.522317081,146.54225616,145.535332704,145.186398833,145.425667773,145.555271782,145.664637627,145.585280095,143.871516313,144.618135101
90,-1,145.066764363,145.146520677,145.109134905,144.458622475,145.325972382,146.41265215,146.801464178,145.346509632,146.402682611,147.0108245
91,0,136.089194347,137.295508586,137.95848294,138.506807594,138.606502986,138.546685751,138.536716212,138.596533447,137.729183539,137.779031235
92,1,138.775985151,138.726137456,138.686259299,137.689305383,136.782077319,136.482991144,136.502930222,136.383295752,136.622564692,134.548900546
93,0,139.085040866,139.643335059,139.563578745,138.716167917,139.214644875,138.741091764,138.775985151,138.775985151,138.726137456,138.686259299
94,-1,137.041285337,137.13101119,137.021346259,137.081163494,136.453082526,136.802016397,136.672412388,136.802116093,139.085040866,139.643335059
95,0,138.397142663,137.58681852,137.071193955,137.061224415,137.041285337,137.13101119,137.021346259,137.081163494,136.453082526,136.802016397
96,1,138.877873842,138.397142663,137.58681852,137.071193955,137.061224415,137.041285337,137.13101119,137.021346259,137.081163494,136.453082526
97,0,141.88648137,141.477730265,142.402405022,142.611665649,142.115780771,141.248430864,141.188613629,141.288309021,141.517608421,141.517608421
98,-1,141.218522246,141.567456117,142.105811232,142.115780771,141.976207223,142.124553966,141.88648137,141.477730265,142.402405022,142.611665649
99,0,135.81503202,136.353387135,136.084209577,135.854910177,136.193874508,137.25064566,136.677397158,135.994483725,136.587671305,137.210767503
100,1,135.58074785,135.660504163,135.416250453,135.785123403,135.45612861,135.466098149,135.386341836,135.226829209,134.568839625,132.684596723
101,0,131.149287692,132.106363451,134.040454049,133.681550639,133.801185109,133.79121557,133.103317368,135.93466649,136.393265291,135.58074785
102,-1,131.16922677,131.149287692,132.106363451,134.040454049,133.681550639,133.801185109,133.79121557,133.103317368,135.93466649,136.393265291
103,0,129.7321177,130.491298107,130.630871655,129.613978661,129.14541032,129.703704513,130.10248608,130.082547001,130.052638384,130.610932577
104,1,131.28886124,131.229044005,131.438304632,132.225997921,130.81032336,129.7321177,130.491298107,130.630871655,129.613978661,129.14541032
105,0,135.446159071,135.795092942,132.59487087,131.129348613,131.28886124,131.229044005,131.438304632,132.225997921,130.81032336,129.7321177
106,-1,133.811154648,133.402403543,134.015530201,133.212982298,133.950728197,134.469144233,135.017468887,135.037407965,135.446159071,135.795092942
107,0,132.604840409,132.744413958,132.59487087,132.59487087,132.425289009,132.754383497,132.704535801,132.176150225,132.405449626,132.096393912
108,1,133.07340875,133.282769073,132.664657644,134.189997136,132.684497027,133.322647229,133.322647229,133.821124187,132.345632391,131.478282484
109,0,147.798418094,149.27390989,148.556103071,148.605950766,147.768509477,147.808387633,147.42057256,147.409606067,147.509301458,147.509301458
110,-1,147.895521406,147.957930721,148.017747956,147.399636528,147.987839338,147.798418094,147.878174407,147.846471273,147.798418094,149.27390989
111,0,145.046825285,144.518439709,144.658013258,143.611211646,146.173383211,147.299941136,147.115504661,147.235139131,147.688753163,147.918052564
112,1,145.694845331,145.82444934,145.844388418,145.615089017,145.435637312,145.156490216,145.046825285,144.518439709,144.658013258,143.611211646
113,0,144.947229589,145.026886207,144.767678189,145.744693027,147.150398049,146.990885422,147.299941136,146.980915883,146.512347542,147.379697449
114,-1,147.708692242,147.758539938,148.994762794,150.031594867,149.852143162,149.65185512,150.749401686,150.699454295,150.639736756,150.94879247
115,0,140.839679758,140.759923445,139.932451694,139.972329851,139.224614414,139.368674255,138.277508193,138.905589161,139.762969529,139.493791971
116,1,140.670197592,140.81974068,140.261446487,140.072025243,140.530624044,140.620349897,140.81974068,140.779862523,138.905589161,137.749122618
117,0,141.557486578,141.951283375,142.215575858,141.785789025,142.684044503,142.84355713,140.670197592,140.81974068,140.261446487,140.072025243
118,-1,138.320875689,137.524708291,139.374157501,140.062055704,141.557486578,141.951283375,142.215575858,141.785789025,142.684044503,142.84355713
119,0,138.756046073,138.746076534,138.626442064,138.726137456,139.443944275,136.782077319,136.363356674,133.930789118,133.741367874,133.960697736
120,1,138.935497778,138.756046073,138.746076534,138.626442064,138.726137456,139.443944275,136.782077319,136.363356674,133.930789118,133.741367874
121,0,149.03464095,148.336773209,147.937991642,148.247047357,147.888143947,147.818357172,146.42262169,145.46056116,144.972053741,142.340095402
122,-1,147.339819293,146.89119003,147.549179615,147.539210076,148.08753473,148.651810647,148.785402471,148.845219706,148.92497602,149.03464095
123,0,144.408874474,144.558317866,144.548348327,146.42262169,146.612042934,146.808642246,145.754662566,146.430996103,146.66189063,146.283048141
124,1,143.980084595,144.239292613,144.379364638,142.594318651,140.58047174,145.186398833,140.814855606,141.348126256,139.792878146,139.184736257
125,0,144.418744318,143.980084595,144.239292613,144.379364638,142.594318651,140.58047174,145.186398833,140.814855606,141.348126256,139.792878146
126,-1,146.073687819,146.053748741,146.143474593,144.418744318,143.980084595,144.239292613,144.379364638,142.594318651,140.58047174,145.186398833
127,0,146.322926298,146.073687819,146.053748741,146.143474593,144.418744318,143.980084595,144.239292613,144.379364638,142.594318651,140.58047174
128,0,155.614536798,154.03934961,153.6804462,153.750232975,154.059288689,154.807004126,155.744140807,155.963470669,155.933562051,155.725098987
129,-1,153.849928366,153.132121546,153.032426155,153.012686467,155.046273066,155.35532878,154.009440993,153.281664634,152.922761224,156.222678687
130,0,151.616751594,151.566903898,151.487147585,152.13516763,153.052365233,153.849928366,153.132121546,153.032426155,153.012686467,155.046273066
131,1,153.551141278,153.112182468,152.384406109,151.706477446,151.945746386,152.083625113,152.61370551,151.616751594,151.566903898,151.487147585
132,0,156.701216567,156.402030697,154.787065048,153.979532375,153.81005021,152.992547998,153.230720289,153.551141278,153.112182468,152.384406109
133,-1,156.810881498,156.172830991,156.362252235,155.923592512,155.664583885,155.225724771,154.228770854,158.047104354,157.030211359,158.580474699
134,0,156.512217498,156.810881498,156.172830991,156.362252235,155.923592512,155.664583885,155.225724771,154.228770854,158.047104354,157.030211359
135,1,157.129426345,156.840731884,156.512217498,156.810881498,156.172830991,156.362252235,155.923592512,155.664583885,155.225724771,154.228770854
136,0,163.858993768,163.908768675,164.127778266,164.058093396,163.809218861,160.912319275,159.468846972,157.019921549,156.830776903,156.084153298
137,-1,159.120422624,159.225149028,158.662493479,159.71652691,159.478801954,160.046235893,161.191058754,161.848087526,163.112370163,165.272601126
138,0,157.219021177,156.840731884,157.388255861,157.388255861,157.477850693,156.731227089,156.691407163,157.945535719,157.438030768,156.870596828
139,1,157.348435935,157.477850693,157.368445448,155.795458838,156.084153298,155.586404228,155.138430065,154.401761442,153.366443377,153.147433786
140,0,159.279702326,159.060692735,156.940281698,157.179201252,157.139381326,157.159390839,157.886004931,157.139381326,157.348435935,157.477850693
141,-1,163.211919977,156.442532628,159.478801954,160.275200466,159.150287568,158.52312374,158.533078721,158.632628535,160.982004145,165.237758691
142,0,162.903315554,163.211919977,156.442532628,159.478801954,160.275200466,159.150287568,158.52312374,158.533078721,158.632628535,160.982004145
143,1,158.662493479,158.995985356,160.006415968,159.777451396,162.037232172,162.913270535,162.614621093,162.903315554,163.211919977,156.442532628
144,0,159.478702404,158.662493479,158.995985356,160.006415968,159.777451396,162.037232172,162.913270535,162.614621093,162.903315554,163.211919977
145,0,156.074198317,153.45603821,154.730275828,155.058790214,156.492307535,157.139381326,157.199111214,157.129426345,156.790956977,155.437079507
146,1,161.3802034,161.539483103,159.926776117,157.985554745,157.487805675,158.911368014,157.696860284,158.194609354,156.074198317,153.45603821
147,0,159.040782772,158.154789428,158.961142921,159.140332586,160.693309684,162.146736968,162.355791577,162.395611503,162.325926633,161.728627749
148,-1,160.603714852,158.652538498,159.040782772,158.154789428,158.961142921,159.140332586,160.693309684,162.146736968,162.355791577,162.395611503
149,0,159.648036638,159.478801954,159.608216712,159.249837382,160.603714852,158.652538498,159.040782772,158.154789428,158.961142921,159.140332586
150,1,160.573849907,160.265245484,159.648036638,159.478801954,159.608216712,159.249837382,160.603714852,158.652538498,159.040782772,158.154789428
151,0,165.392060903,165.551440155,165.770350196,165.352240977,164.963996703,165.252691163,165.431980378,165.909719935,165.591160531,165.178028803
152,-1,166.785758298,166.905218075,167.542336884,168.069950898,167.87085127,168.040085954,168.020175991,168.249140563,169.29441361,169.762297735
153,0,166.268099266,166.954992982,166.994812907,167.091376227,168.348690377,165.919674917,167.024677852,166.01424724,166.327829154,167.004767889
154,1,164.257193024,163.291559828,163.5205244,163.610119233,163.779652566,163.938633619,163.739533991,164.764897075,164.003340998,163.251739903
155,0,169.413972936,169.483558256,169.58310807,169.752342754,169.403918405,169.573153089,169.433783349,169.463548744,169.403918405,168.607519893
156,-1,167.94053614,168.378555321,167.641886698,168.020175991,168.239185582,166.735983391,167.124227666,167.850941307,169.035584093,169.901667475
157,0,164.774852056,164.973951684,164.257193024,164.934131759,165.202916256,164.963996703,165.083456479,168.079905879,168.577654949,167.353192238
158,1,165.402015884,166.27108576,166.268099266,166.243211812,166.078954619,165.003816628,164.814671982,164.774852056,164.973951684,164.257193024
159,0,171.6537442,171.444689591,171.345139777,170.459146433,171.673654163,170.608471154,169.921676987,169.5134232,170.887210633,171.872753791
160,-1,176.561550028,176.452045233,176.412125758,176.735762203,176.959749284,177.636688019,177.586913112,177.507173711,177.527183224,177.85569761
161,0,172.420277768,173.525280703,173.316226093,173.316226093,173.356046019,173.395865945,173.614875535,174.192264456,174.042939735,174.013074791
162,1,173.993164828,174.461048954,174.530733824,174.640238619,174.749743414,174.699968507,172.868251931,172.051943456,173.117126466,171.414824647
163,0,177.875607573,177.955247424,177.825832666,177.696417907,176.949794303,177.019479173,177.059299098,177.517228242,177.268353707,177.945292442
164,-1,175.108122745,175.357096829,176.053845977,176.800469582,176.402270326,176.68897379,176.387337854,177.278308689,177.537237755,178.154347052
165,0,163.570299307,163.420974586,163.371199679,163.261694884,162.365746559,162.773900796,162.933180498,163.002865368,162.843585666,163.341334735
166,1,151.788578826,150.30439065,150.310264089,150.45958881,149.96183974,150.121218992,149.752785131,150.001659665,148.727422047,148.627872233
167,0,158.304114149,157.73668021,157.438030768,157.328525972,157.686905303,157.686905303,158.672448461,158.503213777,160.414570205,159.819361867
168,-1,156.840731884,158.304114149,157.73668021,157.438030768,157.328525972,157.686905303,157.686905303,158.672448461,158.503213777,160.414570205
169,0,159.678100681,159.458891991,158.214519317,157.059741475,156.651587238,155.357439656,156.840731884,158.304114149,157.73668021,157.438030768
170,1,161.02182407,160.275200466,159.80731634,159.518621879,159.678100681,159.458891991,158.214519317,157.059741475,156.651587238,155.357439656
171,0,161.937682359,161.25178414,161.848087526,162.176601912,161.977502284,161.768447675,161.260743624,161.02182407,160.275200466,159.80731634
172,-1,159.916821135,156.731227089,160.245335521,159.687856563,161.320373962,161.280653586,161.937682359,161.25178414,161.848087526,162.176601912
173,0,156.711317126,155.944783559,155.845233745,156.392757721,157.228976159,160.265245484,160.265245484,159.916821135,156.731227089,160.245335521
174,1,158.353889056,158.52312374,157.278751066,156.198635584,161.031779052,157.905914893,158.722223368,156.711317126,155.944783559,155.845233745
175,0,158.901413033,158.88150307,158.991007866,159.180052962,158.353889056,158.52312374,157.278751066,156.198635584,161.031779052,157.905914893
176,-1,159.458891991,158.901413033,158.88150307,158.991007866,159.180052962,158.353889056,158.52312374,157.278751066,156.198635584,161.031779052
177,0,157.706815266,159.458891991,158.901413033,158.88150307,158.991007866,159.180052962,158.353889056,158.52312374,157.278751066,156.198635584
178,0,165.929629898,165.481655735,165.591160531,165.352340527,165.640935438,162.982955405,163.560344326,163.819173842,163.868948749,163.759543504
