frame,updown,date,0
1,-1.0,2016-01-04,24.111492156982425
2,0.0,2016-01-06,23.0472469329834
2,0.0,2016-01-07,22.074546813964844
2,0.0,2016-01-08,22.191280364990234
2,0.0,2016-01-11,22.55059814453125
2,0.0,2016-01-12,22.87788772583008
2,0.0,2016-01-13,22.28969383239746
2,0.0,2016-01-14,22.777177810668945
2,0.0,2016-01-15,22.23017883300781
2,0.0,2016-01-19,22.122617721557617
2,0.0,2016-01-20,22.152366638183597
3,1.0,2016-01-13,22.28969383239746
3,1.0,2016-01-14,22.777177810668945
3,1.0,2016-01-15,22.23017883300781
3,1.0,2016-01-19,22.122617721557617
3,1.0,2016-01-20,22.152366638183597
3,1.0,2016-01-21,22.040218353271484
3,1.0,2016-01-22,23.212032318115234
3,1.0,2016-01-25,22.75887489318848
3,1.0,2016-01-26,22.88475227355957
3,1.0,2016-01-27,21.381078720092773
4,0.0,2016-02-17,22.57862091064453
4,0.0,2016-02-18,22.15061378479004
4,0.0,2016-02-19,22.09998893737793
4,0.0,2016-02-22,22.293275833129883
4,0.0,2016-02-23,21.789337158203125
4,0.0,2016-02-24,22.113792419433597
4,0.0,2016-02-25,22.265668869018555
4,0.0,2016-02-26,22.30018424987793
4,0.0,2016-02-29,22.249561309814453
4,0.0,2016-03-01,23.133188247680664
5,-1.0,2016-04-01,25.31005096435547
5,-1.0,2016-04-04,25.5700798034668
5,-1.0,2016-04-05,25.268632888793945
5,-1.0,2016-04-06,25.53326416015625
5,-1.0,2016-04-07,24.976394653320312
5,-1.0,2016-04-08,25.004011154174805
5,-1.0,2016-04-11,25.086843490600582
5,-1.0,2016-04-12,25.41360282897949
5,-1.0,2016-04-13,25.781784057617188
5,-1.0,2016-04-14,25.79559135437012
6,0.0,2016-04-26,24.01222038269043
6,0.0,2016-04-27,22.50959014892578
6,0.0,2016-04-28,21.82155036926269
6,0.0,2016-04-29,21.570724487304688
6,0.0,2016-05-02,21.547718048095703
6,0.0,2016-05-03,21.902082443237305
6,0.0,2016-05-04,21.67428398132324
6,0.0,2016-05-05,21.586301803588867
6,0.0,2016-05-06,21.465917587280277
6,0.0,2016-05-09,21.482126235961918
7,1.0,2016-04-29,21.570724487304688
7,1.0,2016-05-02,21.547718048095703
7,1.0,2016-05-03,21.902082443237305
7,1.0,2016-05-04,21.67428398132324
7,1.0,2016-05-05,21.586301803588867
7,1.0,2016-05-06,21.465917587280277
7,1.0,2016-05-09,21.482126235961918
7,1.0,2016-05-10,21.627975463867188
7,1.0,2016-05-11,21.41730117797852
7,1.0,2016-05-12,20.914913177490234
8,0.0,2016-05-11,21.41730117797852
8,0.0,2016-05-12,20.914913177490234
8,0.0,2016-05-13,20.956586837768555
8,0.0,2016-05-16,21.73447036743164
8,0.0,2016-05-17,21.644182205200195
8,0.0,2016-05-18,21.891902923583984
8,0.0,2016-05-19,21.80855369567871
8,0.0,2016-05-20,22.04469871520996
8,0.0,2016-05-23,22.3248348236084
8,0.0,2016-05-24,22.6651554107666
9,-1.0,2016-05-13,20.956586837768555
9,-1.0,2016-05-16,21.73447036743164
9,-1.0,2016-05-17,21.644182205200195
9,-1.0,2016-05-18,21.891902923583984
9,-1.0,2016-05-19,21.80855369567871
9,-1.0,2016-05-20,22.04469871520996
9,-1.0,2016-05-23,22.3248348236084
9,-1.0,2016-05-24,22.6651554107666
9,-1.0,2016-05-25,23.063356399536133
9,-1.0,2016-05-26,23.24625968933105
10,0.0,2016-05-18,21.891902923583984
10,0.0,2016-05-19,21.80855369567871
10,0.0,2016-05-20,22.04469871520996
10,0.0,2016-05-23,22.3248348236084
10,0.0,2016-05-24,22.6651554107666
10,0.0,2016-05-25,23.063356399536133
10,0.0,2016-05-26,23.24625968933105
10,0.0,2016-05-27,23.232364654541016
10,0.0,2016-05-31,23.11892318725586
10,0.0,2016-06-01,22.794809341430664
11,1.0,2016-06-14,22.56329345703125
11,1.0,2016-06-15,22.48920440673828
11,1.0,2016-06-16,22.584129333496094
11,1.0,2016-06-17,22.07017135620117
11,1.0,2016-06-20,22.01692008972168
11,1.0,2016-06-21,22.204444885253903
11,1.0,2016-06-22,22.121103286743164
11,1.0,2016-06-23,22.248432159423828
11,1.0,2016-06-24,21.62335205078125
11,1.0,2016-06-27,21.30848693847656
12,0.0,2016-09-19,26.43773651123047
12,0.0,2016-09-20,26.43540573120117
12,0.0,2016-09-21,26.43075180053711
12,0.0,2016-09-22,26.679811477661133
12,0.0,2016-09-23,26.235227584838867
12,0.0,2016-09-26,26.274799346923828
12,0.0,2016-09-27,26.32367706298828
12,0.0,2016-09-28,26.523855209350582
12,0.0,2016-09-29,26.11185836791992
12,0.0,2016-09-30,26.31436920166016
13,-1.0,2016-10-12,27.312936782836918
13,-1.0,2016-10-13,27.229143142700195
13,-1.0,2016-10-14,27.38043975830078
13,-1.0,2016-10-17,27.361820220947266
13,-1.0,2016-10-18,27.343202590942383
13,-1.0,2016-10-19,27.26173210144043
13,-1.0,2016-10-20,27.24776268005371
13,-1.0,2016-10-21,27.14068984985352
13,-1.0,2016-10-24,27.385099411010746
13,-1.0,2016-10-25,27.524757385253903
14,0.0,2016-10-26,26.905595779418945
14,0.0,2016-10-27,26.64723014831543
14,0.0,2016-10-28,26.47031784057617
14,0.0,2016-10-31,26.428422927856445
14,0.0,2016-11-01,25.95124626159668
14,0.0,2016-11-02,25.97452545166016
14,0.0,2016-11-03,25.696107864379883
14,0.0,2016-11-04,25.46448516845703
14,0.0,2016-11-07,25.831811904907227
14,0.0,2016-11-08,25.983884811401367
15,1.0,2016-11-01,25.95124626159668
15,1.0,2016-11-02,25.97452545166016
15,1.0,2016-11-03,25.696107864379883
15,1.0,2016-11-04,25.46448516845703
15,1.0,2016-11-07,25.831811904907227
15,1.0,2016-11-08,25.983884811401367
15,1.0,2016-11-09,25.94177627563477
15,1.0,2016-11-10,25.218828201293945
15,1.0,2016-11-11,25.36856460571289
15,1.0,2016-11-14,24.73218536376953
16,0.0,2016-12-06,25.724180221557617
16,0.0,2016-12-07,25.976865768432617
16,0.0,2016-12-08,26.23188781738281
16,0.0,2016-12-09,26.660036087036133
16,0.0,2016-12-12,26.50796127319336
16,0.0,2016-12-13,26.950151443481445
16,0.0,2016-12-14,26.950151443481445
16,0.0,2016-12-15,27.09754753112793
16,0.0,2016-12-16,27.132640838623047
16,0.0,2016-12-19,27.289396286010746
17,-1.0,2017-05-01,34.44292068481445
17,-1.0,2017-05-02,34.66145324707031
17,-1.0,2017-05-03,34.55571365356445
17,-1.0,2017-05-04,34.431175231933594
17,-1.0,2017-05-05,35.002174377441406
17,-1.0,2017-05-08,35.953819274902344
17,-1.0,2017-05-09,36.18410873413086
17,-1.0,2017-05-10,36.012569427490234
17,-1.0,2017-05-11,36.324012756347656
17,-1.0,2017-05-12,36.831302642822266
18,0.0,2017-05-16,36.682655334472656
18,0.0,2017-05-17,35.45101547241211
18,0.0,2017-05-18,35.99132537841797
18,0.0,2017-05-19,36.114017486572266
18,0.0,2017-05-22,36.333457946777344
18,0.0,2017-05-23,36.28861999511719
18,0.0,2017-05-24,36.18008041381836
18,0.0,2017-05-25,36.305137634277344
18,0.0,2017-05-26,36.24378967285156
18,0.0,2017-05-30,36.25794982910156
19,1.0,2017-06-05,36.31930160522461
19,1.0,2017-06-06,36.44198989868164
19,1.0,2017-06-07,36.65906524658203
19,1.0,2017-06-08,36.56940460205078
19,1.0,2017-06-09,35.151363372802734
19,1.0,2017-06-12,34.3114013671875
19,1.0,2017-06-13,34.58745193481445
19,1.0,2017-06-14,34.25004196166992
19,1.0,2017-06-15,34.044769287109375
19,1.0,2017-06-16,33.56815719604492
20,0.0,2017-08-01,35.40382766723633
20,0.0,2017-08-02,37.07667922973633
20,0.0,2017-08-03,36.70625686645508
20,0.0,2017-08-04,36.89971923828125
20,0.0,2017-08-07,37.4707260131836
20,0.0,2017-08-08,37.77037048339844
20,0.0,2017-08-09,38.00159454345703
20,0.0,2017-08-10,36.79117965698242
20,0.0,2017-08-11,37.30281829833984
20,0.0,2017-08-14,37.86421585083008
21,-1.0,2017-08-21,37.23887252807617
21,-1.0,2017-08-22,37.84762954711914
21,-1.0,2017-08-23,37.895015716552734
21,-1.0,2017-08-24,37.726829528808594
21,-1.0,2017-08-25,37.86658477783203
21,-1.0,2017-08-28,38.24795150756836
21,-1.0,2017-08-29,38.58904647827149
21,-1.0,2017-08-30,38.69327545166016
21,-1.0,2017-08-31,38.84723663330078
21,-1.0,2017-09-01,38.85907745361328
22,0.0,2017-08-29,38.58904647827149
22,0.0,2017-08-30,38.69327545166016
22,0.0,2017-08-31,38.84723663330078
22,0.0,2017-09-01,38.85907745361328
22,0.0,2017-09-05,38.39244079589844
22,0.0,2017-09-06,38.3521728515625
22,0.0,2017-09-07,38.19820022583008
22,0.0,2017-09-08,37.575225830078125
22,0.0,2017-09-11,38.25504684448242
22,0.0,2017-09-12,38.10345458984375
23,1.0,2017-09-12,38.10345458984375
23,1.0,2017-09-13,37.81682968139648
23,1.0,2017-09-14,37.49231719970703
23,1.0,2017-09-15,37.87131881713867
23,1.0,2017-09-18,37.5847053527832
23,1.0,2017-09-19,37.598907470703125
23,1.0,2017-09-20,36.96883392333984
23,1.0,2017-09-21,36.334014892578125
23,1.0,2017-09-22,35.978702545166016
23,1.0,2017-09-25,35.66129302978516
24,0.0,2017-11-07,41.4078369140625
24,0.0,2017-11-08,41.7465705871582
24,0.0,2017-11-09,41.66128921508789
24,0.0,2017-11-10,41.523414611816406
24,0.0,2017-11-13,41.35700225830078
24,0.0,2017-11-14,40.73179244995117
24,0.0,2017-11-15,40.19453430175781
24,0.0,2017-11-16,40.67473983764648
24,0.0,2017-11-17,40.44889450073242
24,0.0,2017-11-20,40.408485412597656
25,-1.0,2018-01-04,41.133544921875
25,-1.0,2018-01-05,41.60186004638672
25,-1.0,2018-01-08,41.44734191894531
25,-1.0,2018-01-09,41.44258499145508
25,-1.0,2018-01-10,41.43307495117188
25,-1.0,2018-01-11,41.66842651367188
25,-1.0,2018-01-12,42.09870147705078
25,-1.0,2018-01-16,41.88476943969727
25,-1.0,2018-01-17,42.5765380859375
25,-1.0,2018-01-18,42.61456298828125
26,0.0,2018-01-17,42.5765380859375
26,0.0,2018-01-18,42.61456298828125
26,0.0,2018-01-19,42.42438888549805
26,0.0,2018-01-22,42.07730865478516
26,0.0,2018-01-23,42.08682632446289
26,0.0,2018-01-24,41.41644287109375
26,0.0,2018-01-25,40.67711639404297
26,0.0,2018-01-26,40.77219772338867
26,0.0,2018-01-29,39.92827606201172
26,0.0,2018-01-30,39.69293212890625
27,1.0,2018-01-26,40.77219772338867
27,1.0,2018-01-29,39.92827606201172
27,1.0,2018-01-30,39.69293212890625
27,1.0,2018-01-31,39.80228042602539
27,1.0,2018-02-01,39.88548278808594
27,1.0,2018-02-02,38.15484619140625
27,1.0,2018-02-05,37.20157623291016
27,1.0,2018-02-06,38.756290435791016
27,1.0,2018-02-07,37.92664337158203
27,1.0,2018-02-08,36.88301849365234
28,0.0,2018-02-16,41.15803527832031
28,0.0,2018-02-20,41.01958847045898
28,0.0,2018-02-21,40.83341217041016
28,0.0,2018-02-22,41.17473983764648
28,0.0,2018-02-23,41.89082717895508
28,0.0,2018-02-26,42.71909713745117
28,0.0,2018-02-27,42.58064651489258
28,0.0,2018-02-28,42.51619338989258
28,0.0,2018-03-01,41.77147674560547
28,0.0,2018-03-02,42.060306549072266
29,-1.0,2018-02-27,42.58064651489258
29,-1.0,2018-02-28,42.51619338989258
29,-1.0,2018-03-01,41.77147674560547
29,-1.0,2018-03-02,42.060306549072266
29,-1.0,2018-03-05,42.20589828491211
29,-1.0,2018-03-06,42.17008590698242
29,-1.0,2018-03-07,41.77863693237305
29,-1.0,2018-03-08,42.23454666137695
29,-1.0,2018-03-09,42.96017456054688
29,-1.0,2018-03-12,43.3754997253418
30,0.0,2018-03-07,41.77863693237305
30,0.0,2018-03-08,42.23454666137695
30,0.0,2018-03-09,42.96017456054688
30,0.0,2018-03-12,43.3754997253418
30,0.0,2018-03-13,42.957786560058594
30,0.0,2018-03-14,42.59259033203125
30,0.0,2018-03-15,42.64271545410156
30,0.0,2018-03-16,42.49232482910156
30,0.0,2018-03-19,41.84309768676758
30,0.0,2018-03-20,41.82876586914063
31,1.0,2018-03-12,43.3754997253418
31,1.0,2018-03-13,42.957786560058594
31,1.0,2018-03-14,42.59259033203125
31,1.0,2018-03-15,42.64271545410156
31,1.0,2018-03-16,42.49232482910156
31,1.0,2018-03-19,41.84309768676758
31,1.0,2018-03-20,41.82876586914063
31,1.0,2018-03-21,40.88114929199219
31,1.0,2018-03-22,40.30351257324219
31,1.0,2018-03-23,39.37021255493164
32,0.0,2018-03-28,39.73779678344727
32,0.0,2018-03-29,40.048099517822266
32,0.0,2018-04-02,39.7855339050293
32,0.0,2018-04-03,40.19370269775391
32,0.0,2018-04-04,40.962310791015625
32,0.0,2018-04-05,41.24635314941406
32,0.0,2018-04-06,40.19132232666016
32,0.0,2018-04-09,40.58993911743164
32,0.0,2018-04-10,41.3537712097168
32,0.0,2018-04-11,41.160423278808594
33,-1.0,2018-04-04,40.962310791015625
33,-1.0,2018-04-05,41.24635314941406
33,-1.0,2018-04-06,40.19132232666016
33,-1.0,2018-04-09,40.58993911743164
33,-1.0,2018-04-10,41.3537712097168
33,-1.0,2018-04-11,41.160423278808594
33,-1.0,2018-04-12,41.566200256347656
33,-1.0,2018-04-13,41.70703887939453
33,-1.0,2018-04-16,41.96722030639648
33,-1.0,2018-04-17,42.54485321044922
34,0.0,2018-04-09,40.58993911743164
34,0.0,2018-04-10,41.3537712097168
34,0.0,2018-04-11,41.160423278808594
34,0.0,2018-04-12,41.566200256347656
34,0.0,2018-04-13,41.70703887939453
34,0.0,2018-04-16,41.96722030639648
34,0.0,2018-04-17,42.54485321044922
34,0.0,2018-04-18,42.44936752319336
34,0.0,2018-04-19,41.24635314941406
34,0.0,2018-04-20,39.55639266967773
35,1.0,2018-04-16,41.96722030639648
35,1.0,2018-04-17,42.54485321044922
35,1.0,2018-04-18,42.44936752319336
35,1.0,2018-04-19,41.24635314941406
35,1.0,2018-04-20,39.55639266967773
35,1.0,2018-04-23,39.44182968139648
35,1.0,2018-04-24,38.892826080322266
35,1.0,2018-04-25,39.06229782104492
35,1.0,2018-04-26,39.1983528137207
35,1.0,2018-04-27,38.74483489990234
36,0.0,2018-06-06,46.48043823242188
36,0.0,2018-06-07,46.35583114624024
36,0.0,2018-06-08,45.9341049194336
36,0.0,2018-06-11,45.82150268554688
36,0.0,2018-06-12,46.07309341430664
36,0.0,2018-06-13,45.69449996948242
36,0.0,2018-06-14,45.71846389770508
36,0.0,2018-06-15,45.24882507324219
36,0.0,2018-06-18,45.22486114501953
36,0.0,2018-06-19,44.49403762817383
37,-1.0,2018-09-20,52.90729141235352
37,-1.0,2018-09-21,52.33742141723633
37,-1.0,2018-09-24,53.09004592895508
37,-1.0,2018-09-25,53.42668914794922
37,-1.0,2018-09-26,53.00107192993164
37,-1.0,2018-09-27,54.09033584594727
37,-1.0,2018-09-28,54.2802963256836
37,-1.0,2018-10-01,54.64579391479492
37,-1.0,2018-10-02,55.13151550292969
37,-1.0,2018-10-03,55.8023796081543
38,0.0,2018-10-24,51.719459533691406
38,0.0,2018-10-25,52.85200119018555
38,0.0,2018-10-26,52.01041412353516
38,0.0,2018-10-29,51.03416442871094
38,0.0,2018-10-30,51.28904724121094
38,0.0,2018-10-31,52.62596130371094
38,0.0,2018-11-01,53.43389892578125
38,0.0,2018-11-02,49.88958740234375
38,0.0,2018-11-05,48.47331619262695
38,0.0,2018-11-06,48.99750900268555
39,1.0,2018-12-19,38.82178497314453
39,1.0,2018-12-20,37.84212493896485
39,1.0,2018-12-21,36.370235443115234
39,1.0,2018-12-24,35.4291877746582
39,1.0,2018-12-26,37.924163818359375
39,1.0,2018-12-27,37.67805099487305
39,1.0,2018-12-28,37.69734954833984
39,1.0,2018-12-31,38.06170272827149
39,1.0,2019-01-02,38.10513687133789
39,1.0,2019-01-03,34.30958938598633
40,0.0,2019-03-19,45.20159530639648
40,0.0,2019-03-20,45.596588134765625
40,0.0,2019-03-21,47.27592468261719
40,0.0,2019-03-22,46.296913146972656
40,0.0,2019-03-25,45.73714065551758
40,0.0,2019-03-26,45.26459884643555
40,0.0,2019-03-27,45.67170333862305
40,0.0,2019-03-28,45.73229598999024
40,0.0,2019-03-29,46.03034973144531
40,0.0,2019-04-01,46.34295654296875
41,-1.0,2019-04-22,49.56351089477539
41,-1.0,2019-04-23,50.27837371826172
41,-1.0,2019-04-24,50.20083236694336
41,-1.0,2019-04-25,49.74525833129883
41,-1.0,2019-04-26,49.50777816772461
41,-1.0,2019-04-29,49.582889556884766
41,-1.0,2019-04-30,48.62812042236328
41,-1.0,2019-05-01,51.01506042480469
41,-1.0,2019-05-02,50.68307113647461
41,-1.0,2019-05-03,51.313133239746094
42,0.0,2019-05-07,49.1588249206543
42,0.0,2019-05-08,49.16851425170898
42,0.0,2019-05-09,48.640235900878906
42,0.0,2019-05-10,47.96640396118164
42,0.0,2019-05-13,45.178619384765625
42,0.0,2019-05-14,45.8938102722168
42,0.0,2019-05-15,46.443580627441406
42,0.0,2019-05-16,46.23924255371094
42,0.0,2019-05-17,45.97652053833008
42,0.0,2019-05-20,44.5388298034668
43,1.0,2019-05-20,44.5388298034668
43,1.0,2019-05-21,45.39268493652344
43,1.0,2019-05-22,44.46342849731445
43,1.0,2019-05-23,43.70444488525391
43,1.0,2019-05-24,43.536598205566406
43,1.0,2019-05-28,43.3565788269043
43,1.0,2019-05-29,43.14981460571289
43,1.0,2019-05-30,43.37361526489258
43,1.0,2019-05-31,42.5878791809082
43,1.0,2019-06-03,42.15730667114258
44,0.0,2019-05-24,43.536598205566406
44,0.0,2019-05-28,43.3565788269043
44,0.0,2019-05-29,43.14981460571289
44,0.0,2019-05-30,43.37361526489258
44,0.0,2019-05-31,42.5878791809082
44,0.0,2019-06-03,42.15730667114258
44,0.0,2019-06-04,43.6995849609375
44,0.0,2019-06-05,44.40503692626953
44,0.0,2019-06-06,45.05699157714844
44,0.0,2019-06-07,46.25627136230469
45,-1.0,2019-07-18,50.02926635742188
45,-1.0,2019-07-19,49.282447814941406
45,-1.0,2019-07-22,50.40875244140625
45,-1.0,2019-07-23,50.80282974243164
45,-1.0,2019-07-24,50.76148223876953
45,-1.0,2019-07-25,50.36009979248047
45,-1.0,2019-07-26,50.53525161743164
45,-1.0,2019-07-29,51.00717926025391
45,-1.0,2019-07-30,50.78823471069336
45,-1.0,2019-07-31,51.82454299926758
